Order,Beta,Book Value Per Share,Cash Flow,Current Ratio,D/E Ratio,Date,Difference,Diluted EPS,EBITDA,Earnings Growth,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Gross Profit,Held by Insiders,Held by Institutions,Market Cap,Net Income Avl to Common ,Operating Margin,PEG Ratio,Price,Price/Book,Price/Sales,Profit Margin,Return on Assets,Return on Equity,Revenue,Revenue Growth,Revenue Per Share,SP500,Shares Short (as of,Short % of Float,Short Ratio,Status,Ticker,Total Cash,Total Cash Per Share,Total Debt,Trailing P/E,Unix,sp500_p_change,stock_p_change
51,1.463,5.264,55816000,3.526,3.526,8/21/2004 23:10,21.72915443,1.551,17.27,39.2,9770000000,17.27,6.47,25.46,1200000000,1.91,83.27,11050000000,38031000,33.92,1.79,46.09,8.61,7.19,25.17,25.33,36.21,6.47,11.2,6.174,1095.170044,915000,3.89,3.026,outperform,adbe,1280000000,5.34,3.526,29.72,1093144200,-4.263326706,17.46582773
52,1.458,5.137,62152000,3.1,3.1,11/12/2004 17:19,31.00987612,1.706,20.77,39.2,12800000000,20.77,8.02,29.79,1200000000,1.9,82.95,13860000000,42025000,35.14,2.17,58.1,11.37,8.74,26.34,26.31,37.06,8.02,11.2,6.475,1184.170044,693000,2.96,2.476,outperform,adbe,1140000000,4.78,3.1,34.06,1100297977,3.516802024,34.52667814
53,1.519,5.934,62152000,3.436,3.436,2/7/2005 16:20,35.20346985,1.82,21.93,39.2,14310000000,21.93,8.59,28.81,1560000000,10.85,80.71,15190000000,45040000,35.51,2.12,63.67,10.78,9.16,27.02,26.01,36.15,8.59,11.2,6.73,1201.719971,693000,3.18,2.587,outperform,adbe,1310000000,5.38,3.436,35,1107811207,5.050967094,40.25443694
54,1.615,6.682,68374000,3.511,3.511,4/5/2005 4:12,39.59194571,1.92,22.34,69.1,14780000000,22.34,8.61,28.45,1560000000,0.79,83.16,16200000000,47926000,34.92,2.09,66.58,9.99,9.47,27.93,25.97,35.48,8.61,28.7,6.882,1181.390015,578000,2.4,2.594,outperform,adbe,1470000000,6.03,3.511,34.7,1112688742,3.273779738,42.86572544
55,1.51,10.74,15770000000,3.4,28.03,4/24/2011 4:02,-32.18271154,1.69,11.1,84.5,15770000000,11.1,3.97,13.18,3400000000,0.43,86.3,15770000000,88212000,28.48,1.06,33,3.14,4.28,22.23,8.69,16.65,3.97,19.7,7.72,1337.380005,1615000,3.2,2.3,underperform,adbe,2640000000,5.23,1520000000,19.8,1303632164,16.90998426,-15.27272727
56,1.54,10.92,12410000000,3.23,28.17,8/5/2011 4:11,-51.15410618,1.87,8.56,54.4,12410000000,8.56,3.07,10.18,3400000000,0.43,86.3,12410000000,96294000,28.84,1.01,26,2.51,3.34,23.78,8.93,18.22,3.07,8.5,7.98,1199.380005,1335000,2.6,2,underperform,adbe,2630000000,5.32,1520000000,14.01,1312531906,4.846413873,-46.30769231
57,1.56,11.29,11680000000,3.36,27.25,10/18/2011 13:47,-53.42695278,1.83,8.23,15.2,11680000000,8.23,2.87,10.29,3400000000,0.43,86.3,11680000000,92798000,28.13,0.91,26,2.32,3.16,22.79,8.71,17.43,2.87,2.3,8.12,1225.380005,1740000,3.5,2.4,underperform,adbe,2720000000,5.54,1520000000,14.37,1318960046,7.119260468,-46.30769231
58,1.61,12.12,1530000000,3.14,25.26,3/24/2012 12:13,-37.90941166,1.56,10.62,21.1,15450000000,10.62,3.65,12.76,3780000000,5.44,87.3,15450000000,78347000,27.9,1.49,33,2.78,3.93,18.51,8.47,13.73,3.65,1.7,8.55,1402.890015,1318000,2.7,3.4,underperform,adbe,2770000000,5.6,1510000000,21.69,1332605587,22.63668439,-15.27272727
59,1.32,12.35,1580000000,3.03,24.76,7/2/2012 4:31,-38.24402988,1.55,9.67,2.4,14430000000,9.67,3.33,12.22,3780000000,6.54,85.8,14430000000,77791000,27.87,1.44,32,2.52,3.54,17.94,8.53,13.54,3.33,9.9,8.78,1365.51001,1512000,3.1,3.9,underperform,adbe,3000000000,6.1,1510000000,20.91,1341217882,19.36902988,-18.875
60,2.687,9.198,51936000,6.053,6.053,5/12/2004 18:46,-8.479153855,0.918,33.84,183.3,15120000000,33.84,6.92,22.52,1120000000,1.52,79.83,16830000000,35513000,20.38,1.46,45.04,5.07,7.97,16.25,7.46,11.15,6.92,19.9,5.663,1097.280029,764000,2.08,2.365,underperform,adi,2310000000,6.17,6.053,49.06,1084401987,-3.643403872,-12.12255773
61,2.715,9.575,64860000,5.778,5.778,6/22/2004 9:09,-11.76458925,1.116,26.34,183.3,14380000000,26.34,6.09,20.1,1120000000,1.53,82.04,16920000000,43640000,23.06,1.25,45.03,4.78,7.28,18.48,9.37,13.19,6.09,19.9,6.058,1134.410034,691000,1.87,1.735,underperform,adi,2540000000,6.76,5.778,40.35,1087909753,-0.382868,-12.14745725
62,2.647,9.575,64860000,5.778,5.778,8/10/2004 2:07,-35.3450693,1.116,20.26,183.3,11060000000,20.26,4.68,16.04,1120000000,1.53,81.98,13500000000,43640000,23.06,0.99,35.92,3.78,5.76,18.48,9.37,13.19,4.68,19.9,6.058,1079.040039,685000,1.85,1.84,underperform,adi,2540000000,6.76,5.778,32.19,1092118048,-5.245131146,-40.59020045
63,2.739,9.991,64860000,6.081,6.081,11/11/2004 9:56,-34.2168531,1.339,18.14,183.3,11880000000,18.14,4.64,25.16,1120000000,1.53,81.08,14570000000,52650000,25.51,1.33,38.5,3.95,5.83,20.57,11.51,15.24,4.64,19.9,6.522,1173.47998,1096000,2.94,2.55,underperform,adi,2690000000,7.11,6.081,28.75,1100184975,3.048021935,-31.16883117
64,2.443,10.11,77804000,6.223,6.223,1/24/2005 3:34,-48.69779961,1.452,14.63,91.3,10270000000,14.63,3.9,20.52,1550000000,1.53,82.09,12960000000,57074000,26.55,1.36,34.47,3.43,4.94,21.67,12.77,15.94,3.9,28.6,6.704,1163.75,874000,2.36,1.974,underperform,adi,2680000000,7.14,6.223,23.74,1106555668,2.193593049,-46.50420656
65,2.582,10.025,70327000,6.453,6.453,3/17/2005 1:05,-45.10734966,1.43,16.2,91.3,11020000000,16.2,4.23,22.04,1550000000,1.67,81.54,13380000000,56134000,26,1.59,35.92,3.65,5.22,21.52,12.28,15.29,4.23,28.6,6.661,1190.209961,870000,2.37,2.413,underperform,adi,2600000000,6.98,6.453,25.08,1111035945,4.517149213,-40.59020045
66,2.77,10.025,70327000,6.453,6.453,4/8/2005 23:33,-45.30149749,1.43,15.94,91.3,10850000000,15.94,4.16,21.88,1550000000,1.67,80.82,13290000000,56134000,26,1.57,35.67,3.6,5.15,21.52,12.28,15.29,4.16,28.6,6.661,1181.199951,890000,2.43,2.407,underperform,adi,2600000000,6.98,6.453,24.91,1113017600,3.725943804,-41.57555369
67,1.04,11.96,7510000000,7.3,25.32,8/5/2011 4:12,-68.22563366,2.89,6.19,44.7,7510000000,6.19,2.5,10.44,1800000000,1.93,85.1,7510000000,88192000,36.38,1.15,31,2.8,3.34,29.52,15.06,27.25,2.5,18.3,10.07,1199.380005,632000,2.1,1.8,underperform,adi,3430000000,11.45,90693000,10.94,1312531955,5.322407855,-62.90322581
68,1.19,12.9,89860000,8.82,22.65,3/19/2012 11:50,-53.28302722,2.55,8.08,37.2,9030000000,8.08,3.1,14.6,1990000000,1.97,85.4,9030000000,78467000,34.36,2.04,39,3.08,4.06,26.94,12.67,21.78,3.1,11,9.74,1409.75,448000,1.5,1.6,underperform,adi,3670000000,12.31,87016000,15.56,1332172251,23.79584773,-29.48717949
69,1.07,14.13,75769000,9.47,17.57,4/22/2013 2:24,-57.44753811,2.09,10.54,5.9,9730000000,10.54,3.64,15.87,1740000000,1,87.8,9730000000,64308000,30.44,5.94,42,3,4.84,24.04,9.26,15.75,3.64,4,8.91,1562.5,467000,1.5,2.3,underperform,adi,3990000000,13.03,75967000,20.28,1366611881,37.20944287,-20.23809524
70,1.06,14.13,75769000,9.47,17.57,5/11/2013 12:07,-53.15571409,2.09,11.87,5.9,10960000000,11.87,4.1,17.52,1740000000,1,87.8,10960000000,64308000,30.44,6.51,46,3.28,5.3,24.04,9.26,15.75,4.1,4,8.91,1632.689941,388000,1.3,1.6,underperform,adi,3990000000,13.03,75967000,22.4,1368288466,43.3731054,-9.782608696
71,0.393,11.738,67360000,1.523,0.789,4/14/2004 16:44,7.28186097,0.902,10.07,11.7,15790000000,10.07,0.48,15.01,1730000000,9.61,64.81,10890000000,58283000,2.69,1.72,16.81,1.45,0.33,1.76,3.23,8.19,0.48,30.9,51.297,1128.170044,534000,0.91,1.937,outperform,adm,1250000000,1.93,6000000000,18.64,1081975465,6.578936175,13.86079714
72,0.383,12.129,30529000,1.512,0.848,6/19/2004 13:33,3.968376762,1.071,8.99,11.7,15540000000,8.99,0.45,14.03,1730000000,9.61,64.94,10580000000,69279000,3.02,1.74,16.28,1.34,0.31,2.01,3.71,9.46,0.45,30.9,53.402,1133.560059,467000,0.8,2.005,outperform,adm,1690000000,2.59,6690000000,15.2,1087666428,7.088134294,11.05651106
73,0.397,12.075,86061000,1.605,0.613,11/30/2004 7:08,20.90311901,0.94,10.67,9.7,17320000000,10.67,0.47,14.25,2150000000,13.63,65.48,13900000000,61083000,2.52,2.28,21.23,1.76,0.37,1.64,3.15,7.97,0.47,17.7,57.207,1173.819946,344000,0.61,1.062,outperform,adm,1420000000,2.17,4850000000,22.59,1101816532,10.89151123,31.79463024
74,0.452,12.075,86061000,1.605,0.613,1/26/2005 0:58,25.15551129,0.94,11.32,9.7,18380000000,11.32,0.49,15,2150000000,13.63,65.03,14820000000,61083000,2.52,2.37,22.65,1.89,0.4,1.64,3.15,7.97,0.49,17.7,57.207,1174.069946,454000,0.8,2.221,outperform,adm,1420000000,2.17,4850000000,24.1,1106719086,10.91512889,36.07064018
75,0.428,12.075,86061000,1.605,0.613,2/8/2005 21:21,25.34667752,0.94,11.78,9.7,19120000000,11.78,0.51,15.1,2150000000,13.63,64.67,15520000000,61083000,2.52,1.79,23.71,1.99,0.42,1.64,3.15,7.97,0.51,17.7,57.207,1202.300049,454000,0.8,2.221,outperform,adm,1420000000,2.17,4850000000,25.22,1107915676,13.58204454,38.92872206
76,0.428,12.075,86061000,1.741,0.528,2/14/2005 20:39,26.95315063,1.08,11.42,9.7,19170000000,11.42,0.52,15.61,2150000000,13.64,64.8,16040000000,70351000,2.69,1.8,24.5,2.01,0.43,1.9,3.56,8.88,0.52,17.7,56.837,1206.140015,454000,0.8,2.221,outperform,adm,1250000000,1.9,4510000000,22.73,1108431586,13.94480855,40.89795918
77,0.28,26.1,32290000000,1.74,85.48,7/29/2011 19:09,29.65082329,3.25,9.17,37.3,32290000000,9.17,0.44,9.09,3840000000,2.14,71.4,32290000000,2100000000,3.56,0.96,30,1.18,0.27,2.86,4.3,13.25,0.44,32.6,114.86,1292.280029,1047000,1.7,1.7,outperform,adm,1620000000,2.54,14260000000,9.43,1311980962,22.08251005,51.73333333
78,0.26,26.1,31540000000,1.74,85.48,8/5/2011 4:13,34.97952815,3.25,8.96,37.3,31540000000,8.96,0.43,7.84,3840000000,2.14,71.4,31540000000,2100000000,3.56,0.85,28,1.14,0.26,2.86,4.3,13.25,0.43,32.6,114.86,1199.380005,1047000,1.7,1.7,outperform,adm,1620000000,2.54,14260000000,8.64,1312532007,13.30618614,48.28571429
79,0.29,27.82,26220000000,2.08,54.78,9/28/2011 4:29,33.33862966,3.13,7.35,14.6,26220000000,7.35,0.33,7.49,4300000000,2.14,71.4,26220000000,2040000000,3.34,0.82,25,0.92,0.21,2.52,4.55,12.06,0.33,45.6,125.66,1151.060059,1368000,2.2,1.6,outperform,adm,1350000000,2,10320000000,8.23,1317198540,8.74137034,42.08
80,0.63,27.52,61800000,1.88,51.59,12/31/2011 4:39,30.23143328,3.26,7.22,33.3,26870000000,7.22,0.31,8.51,4300000000,2.14,71.4,26870000000,2150000000,3.37,1.15,28,1.04,0.22,2.51,4.66,12.65,0.31,30.4,131.92,1249.640015,998000,1.5,2.2,outperform,adm,1830000000,2.73,9500000000,8.76,1325324391,18.05428101,48.28571429
81,0.77,27.81,4670000000,1.84,55.68,7/28/2012 11:39,19.97905616,1.99,8.67,31,27220000000,8.67,0.31,9.7,4300000000,2.11,8.1,27220000000,1320000000,2.58,1.11,27,0.98,0.2,1.48,3.36,7.54,0.31,5.4,134.59,1337.890015,737000,1.1,1.3,outperform,adm,1250000000,1.89,10330000000,13.83,1343489981,26.39131421,46.37037037
82,0.76,28.76,3470000000,1.73,46.71,6/7/2013 17:17,0.870065722,1.89,11.15,32.6,28470000000,11.15,0.31,10.95,3670000000,2.18,74.6,28470000000,1240000000,1.84,1.61,33,1.14,0.24,1.37,2.46,6.7,0.31,2.7,138.08,1643.380005,882000,1.4,2,outperform,adm,1630000000,2.48,8860000000,17.53,1370639854,55.2511464,56.12121212
83,1.073,9.526,1510000000,1.553,0.015,5/12/2004 18:03,0,1.57,14.61,7.5,26510000000,14.61,3.5,26.42,4050000000,1.99,72.48,26980000000,94035000,19.84,2.93,45.7,4.92,3.65,12.4,4.31,17.45,3.5,2,12.644,1097.280029,623000,1.08,2.9,underperform,adp,1230000000,2.08,8205000,29.11,1084399419,0,0
84,0.64,12.15,23170000000,1.07,0.57,8/5/2011 4:11,-6.5388666,2.52,10.81,16.3,23170000000,10.81,2.34,15.75,3900000000,0.17,74.7,23170000000,1250000000,18.47,1.66,47,4.09,2.49,12.7,3.73,21.83,2.34,14.5,20.02,1199.380005,495000,1,1.9,underperform,adp,1430000000,2.88,3420000,19,1312531911,9.304824047,2.765957447
85,0.74,12.33,1800000000,1.1,0.61,1/4/2012 0:07,-1.035653183,2.57,11.58,8.7,25160000000,11.58,2.47,17.97,4150000000,0.17,74.7,25160000000,1280000000,18.19,1.95,54,4.38,2.59,12.57,3.93,21.71,2.47,13.1,20.65,1277.300049,507000,1,2.1,underperform,adp,1270000000,2.6,3650000,21.19,1325653671,16.40602355,15.37037037
86,0.77,12.64,1810000000,1.08,0.58,4/20/2012 21:07,-8.722470093,2.71,11.58,20.9,25480000000,11.58,2.46,18.22,4150000000,0.17,75.8,25480000000,1340000000,18.17,1.99,55,4.32,2.59,12.98,3.61,22.47,2.46,7.4,21.07,1378.530029,480000,1,2.3,underperform,adp,1360000000,2.76,3600000,20.31,1334970453,25.631561,16.90909091
87,0.84,13.2,1900000000,1.07,0.27,7/26/2012 0:02,-7.035570805,2.78,10.77,6.7,25350000000,10.77,2.41,18.53,4150000000,0.16,75.9,25350000000,1370000000,19.32,2.1,55,4.19,2.56,13.02,3.14,21.69,2.41,6.8,21.53,1360.02002,555000,1.1,2.5,underperform,adp,1690000000,3.46,1730000,19.95,1343275348,23.94466171,16.90909091
88,0.83,13,1530000000,1.07,7.29,2/6/2013 18:15,-13.97287429,2.83,12.28,0.9,29030000000,12.28,2.69,18.95,4430000000,0.19,76,29030000000,1390000000,18.89,2.22,60,4.71,2.75,12.87,4.39,22.59,2.69,5.9,22.23,1512.119995,448000,0.9,2.3,underperform,adp,1150000000,2.38,45900000,21.34,1360192511,37.80620763,23.83333333
89,0.83,13.19,1550000000,1.08,0.46,4/23/2013 4:13,-14.18892474,2.87,15.85,4.2,30250000000,15.85,2.88,20.6,4430000000,0.19,77.4,30250000000,1370000000,15.1,2.45,65,4.94,3.01,13.39,3.01,21.78,2.88,7.9,21.66,1578.780029,670000,1.4,3.4,underperform,adp,1420000000,2.93,2930000,22.85,1366704816,43.88123244,29.69230769
90,0.83,13.19,1550000000,1.08,0.46,4/26/2013 14:37,-13.43897828,2.87,15.85,4.2,30250000000,15.85,2.88,20.92,4430000000,0.19,77.4,30250000000,1370000000,15.1,2.48,66,5.06,3.08,13.39,3.01,21.78,2.88,7.9,21.66,1582.23999,670000,1.4,3.4,underperform,adp,1420000000,2.93,2930000,23.2,1367001442,44.19655404,30.75757576
91,1.032,5.614,25796000,1.614,1.614,6/20/2004 7:36,43.27418692,1.246,26.8,277.1,4120000000,26.8,3.96,23.04,80352000,4.76,87.77,4470000000,15531000,14.74,1.53,39.4,6.97,4.27,14.95,16.1,25.5,3.96,15.4,8.332,1132.050049,321000,2.97,1.783,outperform,adsk,35393000,3.12,1.614,31.62,1087731381,9.923782627,53.19796954
92,1.06,5.614,25796000,1.614,1.614,8/3/2004 23:39,47.07228696,1.246,26.86,277.1,4130000000,26.86,3.97,23.37,80352000,4.76,88.88,4540000000,15531000,14.74,1.54,39.96,7.03,4.31,14.95,16.1,25.5,3.97,15.4,8.332,1099.689941,458000,4.24,2.112,outperform,adsk,35393000,3.12,1.614,32.07,1091590761,6.781566891,53.85385385
93,1.315,2.847,37313000,1.637,1.637,4/19/2005 9:08,29.87460171,0.89,23.33,84.1,6690000000,23.33,5.42,24.76,1060000000,2.15,87.25,7230000000,22151000,19.04,1.65,31.69,11.13,5.86,17.95,20.97,34.17,5.42,29.6,4.985,1152.780029,415000,1.86,1.359,outperform,adsk,53269000,2.34,1.637,35.49,1113916088,11.93669523,41.81129694
94,2.13,8.98,57870000,1.75,5.45,2/6/2013 12:50,5.888795906,1.06,15.97,59.6,7560000000,15.97,3.29,18.42,1990000000,0.16,95.3,7560000000,24490000,15.22,1.18,39,4.35,3.82,10.66,6.8,12.74,3.29,0.1,10.13,1512.119995,362000,1.6,1.6,outperform,adsk,1330000000,5.92,11000000,36.85,1360173017,46.82915281,52.71794872
95,2.15,9.14,55910000,2.45,36.49,5/14/2013 2:47,-8.776838143,1.07,16.1,3.5,7690000000,16.1,3.33,15.88,2070000000,0.12,91.8,7690000000,24740000,15.13,1.26,38,4.35,3.85,10.7,5.8,12.6,3.33,2.4,10.21,1650.339966,381000,1.7,1.5,underperform,adsk,1950000000,8.73,74560000,36.36,1368514046,60.25052235,51.47368421
96,1.72,22.61,1560000000,1.05,48.01,4/23/2013 4:44,0,1.72,8.65,12.9,11770000000,8.65,3.63,21.49,1850000000,0.12,86.7,11770000000,40600000,23.47,2.2,43,1.93,2.96,12.52,5.2,7.7,3.63,1.8,13.96,1578.780029,495000,2.2,3.2,underperform,adt,38200000,1.74,2530000000,25.49,1366706672,0,0
97,1.72,20.42,1600000000,1.14,69.94,5/9/2013 13:05,-0.760628491,1.74,9.21,1.9,12640000000,9.21,3.88,21.91,1850000000,0.12,86.7,12640000000,40800000,23.22,2.23,44,2.18,3.09,12.53,5.09,8.18,3.88,1.7,14.1,1626.670044,822000,3.7,2.4,underperform,adt,41900000,1.85,3230000000,25.57,1368119142,3.033355763,2.272727273
98,0.12,28.576,1040000000,1.598,0.804,9/24/2004 17:33,0,3.16,7.89,37.2,12830000000,7.89,2.69,15.1,3080000000,1.02,54.42,8950000000,52772000,23.11,5.47,46.07,1.61,1.88,11.08,3.74,11.34,2.69,19.6,28.079,1110.109985,741000,3.85,9.802,underperform,aee,51100000,2.63,4380000000,14.58,1096061630,0,0
99,0.107,28.576,1040000000,1.598,0.804,11/2/2004 15:30,2.198658351,3.136,8.13,37.2,13210000000,8.13,2.78,15.74,3080000000,1.02,54.9,9330000000,52789000,23.14,5.77,48.01,1.68,1.96,11.1,3.74,11.34,2.78,19.6,27.933,1130.560059,361000,1.88,7.157,outperform,aee,51100000,2.63,4380000000,15.31,1099423815,1.842166477,4.040824828
100,0.167,29.774,91500000,0.875,0.974,3/5/2005 21:55,2.107843484,2.83,9.7,37.2,15860000000,9.7,3.07,16,3080000000,1.02,53.44,10070000000,52972000,20.89,5.57,51.83,1.72,1.93,10.27,3.37,10.02,3.07,19.6,27.694,1210.079956,590000,3.07,10.387,outperform,aee,6900000,0.36,5860000000,18.34,1110077716,9.005411387,11.11325487
101,0.24,32.64,1880000000,1.29,86.81,4/23/2012 16:14,-71.7484447,2.15,6.56,51.9,14630000000,6.56,1.99,16.72,2610000000,0.12,1.5,14630000000,51900000,19.37,3.47,31,0.97,1.05,7.07,3.77,6.6,1.99,7.5,30.38,1366.939941,470000,1.9,3.1,underperform,aee,25500000,1.05,7000000000,14.63,1335212090,23.13554148,-48.61290323
102,0.383,21.51,2600000000,0.803,1.435,4/4/2005 22:37,-0.118579229,2.85,7.01,890,25190000000,7.01,1.79,13.27,7610000000,0.76,65.52,13460000000,1130000000,16.31,4.03,33.96,1.59,0.96,8.02,3.24,13.42,1.79,3.4,35.497,1176.119995,1950000,4.96,11.574,underperform,aep,70800000,1.79,12310000000,11.93,1112668665,6.950145777,6.831566549
103,0.55,28.33,35310000000,0.77,136.63,4/8/2011 4:53,-11.17677484,2.53,7.46,26.1,35310000000,7.46,2.45,10.91,8260000000,0.08,68.3,35310000000,1210000000,20.49,2.81,35,1.26,1.19,8.39,3.74,9.04,2.45,4.6,30.1,1328.170044,484000,1,1.8,underperform,aep,48500000,1.01,18690000000,14.02,1302252823,20.77677484,9.6
