Order,Beta,Book Value Per Share,Cash Flow,Current Ratio,D/E Ratio,Date,Difference,Diluted EPS,EBITDA,Earnings Growth,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Gross Profit,Held by Insiders,Held by Institutions,Market Cap,Net Income Avl to Common ,Operating Margin,PEG Ratio,Price,Price/Book,Price/Sales,Profit Margin,Return on Assets,Return on Equity,Revenue,Revenue Growth,Revenue Per Share,SP500,Shares Short (as of,Short % of Float,Short Ratio,Status,Ticker,Total Cash,Total Cash Per Share,Total Debt,Trailing P/E,Unix,sp500_p_change,stock_p_change
104,0.36,30.69,3830000000,0.66,123.75,7/27/2012 0:36,-3.203526891,4.09,8.17,10.2,38040000000,8.17,2.53,13.4,8270000000,0.08,61.9,38040000000,1600000000,18.94,4.01,41,1.34,1.33,13.17,3.44,11.2,2.53,2.8,31.09,1385.969971,736000,1.5,2.5,underperform,aep,36600000,0.76,18380000000,10.25,1343363801,26.03279518,22.82926829
105,0.34,31.37,3800000000,0.67,126.19,4/25/2013 5:13,-7.426088356,2.6,8.87,93.2,43520000000,8.87,2.91,15.33,8550000000,0.08,62.8,43520000000,1260000000,20.01,4.29,50,1.61,1.65,8.42,3.51,8.44,2.91,4.9,30.84,1585.160034,437000,0.9,2,underperform,aep,36200000,0.75,19230000000,19.59,1366881234,44.14608836,36.72
106,1.05,32.58,1770000000,0.75,43,12/19/2012 21:05,-93.10265244,5.23,4.73,1.8,17060000000,4.73,0.48,8.32,10250000000,0.3,90.8,17060000000,1840000000,8.93,0.86,46,1.43,0.44,5.22,5.01,17.18,0.48,5.2,101.78,1435.810059,1678000,5.2,3.8,underperform,aet,3180000000,9.51,4690000000,8.8,1355969107,24.62439157,-68.47826087
107,1.09,32.77,1350000000,0.99,63.37,6/5/2013 5:12,-71.00405998,4.84,6,4.1,21220000000,6,0.57,9.47,10860000000,0.37,97.4,21220000000,1640000000,8.31,0.98,59,1.82,0.52,4.4,4.72,15.57,0.57,7,111.29,1608.900024,480000,1.6,1.5,underperform,aet,5250000000,16.12,6800000000,12.26,1370423529,39.64812778,-31.3559322
108,2.53,27.25,9610000000,0.42,33.03,12/30/2011 9:10,0.14094234,3.94,7.17,7.8,22440000000,7.17,1.04,6.5,4930000000,3.03,65.3,22440000000,1860000000,14.16,0.62,43,1.59,0.94,8.62,1.79,15.56,1.04,11.9,46.04,1257.599976,916000,2,2.5,outperform,afl,1960000000,4.2,4200000000,10.98,1325254257,22.11487161,22.25581395
109,1.76,29.18,12230000000,0.43,30.49,7/17/2012 3:10,-10.15862269,5.03,5.88,101.8,22310000000,5.88,0.96,6.29,6700000000,3.05,64.3,22310000000,2360000000,16.08,0.6,43,1.49,0.88,10.17,2.15,19.14,0.96,20.3,49.82,1363.670044,695000,1.5,2.1,underperform,afl,2240000000,4.79,4160000000,8.59,1342509014,32.41443664,22.25581395
110,0.144,7.186,36500000,3.024,0.637,8/10/2004 2:33,-13.96711706,1.171,25.85,169.8,9510000000,25.85,5,21.33,1440000000,1.98,89.14,9310000000,15780000,15.94,1.22,69.32,9.91,5.03,8.33,8.48,18.98,5,24.3,14.349,1079.040039,263000,2,4.17,underperform,agn,65060000,4.85,60280000,59.2,1092119618,3.392968181,-10.57414887
111,0.165,7.186,42480000,3.024,0.637,11/2/2004 14:09,-14.05372347,1.298,26.32,169.8,9690000000,26.32,4.92,22.38,1440000000,1.98,89.42,9730000000,17380000,15.94,1.43,72.5,10.09,5.12,8.83,9.21,20.64,4.92,24.3,14.903,1130.560059,314000,2.38,2.86,underperform,agn,65060000,4.85,60280000,55.86,1099418989,8.329585541,-5.724137931
112,0.275,8.501,51860000,2.994,0.522,3/10/2005 1:40,-17.43314359,2.84,18.22,169.8,9610000000,18.22,4.7,20.73,1440000000,1.97,90.41,9910000000,37710000,25.78,1.34,75.47,8.89,4.85,18.48,18.9,40.7,4.7,24.3,15.383,1209.25,320000,2.49,3.038,underperform,agn,89480000,6.82,58320000,26.6,1110436857,15.86960841,-1.56353518
113,0.65,18.02,1340000000,4.42,28.52,8/22/2012 22:58,-25.61623212,3.41,14.22,19.8,24940000000,14.22,4.44,17.91,4670000000,0.19,91.9,24940000000,1050000000,28.29,1.53,85,4.8,4.64,18.79,11.99,20.24,4.44,5.2,18.49,1413.48999,330000,1.1,1.4,underperform,agn,2670000000,8.88,1560000000,25.05,1345690721,35.43976153,9.823529412
114,0.63,19.44,1600000000,4.07,26.63,4/22/2013 2:49,-17.54966956,3.58,17.86,15.9,32500000000,17.86,5.6,20.91,5030000000,0.16,88.2,32500000000,1100000000,28.45,1.78,113,5.78,5.76,18.93,11.67,19.7,5.6,7.6,19.26,1562.5,478000,1.6,3.8,underperform,agn,2960000000,9.94,1560000000,31.77,1366613392,49.71781115,32.16814159
115,0.64,17.93,1510000000,3.83,40.37,5/12/2013 5:08,-29.56846929,2.88,16.49,94.6,30800000000,16.49,5.2,19.12,5030000000,0.16,88.2,30800000000,1140000000,28.58,1.57,104,5.75,5.19,14.9,11.79,21.16,5.2,8.3,19.73,1626.670044,494000,1.7,4.2,underperform,agn,2250000000,7.59,2160000000,36.17,1368349698,55.86654621,26.29807692
116,0.95,5.62,31725000,2.35,397.17,5/14/2013 20:29,-86.67410422,0.7,17.56,202.3,10050000000,17.56,9.99,14.88,61896000,0.97,102.7,10050000000,8136000,22.95,1.51,32,5.73,4.67,13.56,2.19,0.71,9.99,3.7,7.15,1650.339966,555000,5.1,5.4,underperform,aiv,4956000,0.34,4720000000,47.09,1368577752,59.64285422,-27.03125
117,0.87,65.92,67970000,0.68,20.58,4/22/2013 18:49,-2.990281799,5.67,3.75,84.3,3530000000,3.75,0.42,8.07,2220000000,0.8,96.6,3530000000,48370000,9.62,0.83,46,0.71,0.43,5.69,1.83,9.62,0.42,2.5,100.96,1562.5,351000,4.5,3.8,underperform,aiz,1210000000,15.36,1070000000,8.24,1366670943,32.27289049,29.2826087
118,1.58,36.85,21280000000,0.51,30.87,5/5/2011 15:24,-66.47948157,2.45,8.83,332.5,21280000000,8.83,0.67,8.93,8830000000,0.08,72,21280000000,1330000000,6.79,1.11,33,0.92,0.56,4.18,1.03,7.19,0.67,4.5,59.05,1335.099976,748000,1.5,1.9,underperform,all,2630000000,5.03,5970000000,13.71,1304623458,20.26736036,-46.21212121
119,1.6,36.85,19020000000,0.51,30.87,7/14/2011 0:16,-84.28384347,2.45,7.89,332.5,19020000000,7.89,0.6,7.9,8830000000,0.08,72,19020000000,1330000000,6.79,2.76,29,0.81,0.49,4.18,1.03,7.19,0.6,4.5,59.05,1308.869995,728000,1.4,1.8,underperform,all,2630000000,5.03,5970000000,12.17,1310616969,17.90453313,-66.37931034
120,1.22,37.27,1930000000,0.71,33.86,3/11/2012 4:48,-78.68792754,1.51,12.48,144.6,20040000000,12.48,0.61,7.84,9090000000,0.07,77.2,20040000000,78800000,4.24,0.95,31,0.84,0.48,2.41,0.68,4.18,0.61,1.8,62.71,1365.910034,850000,1.7,1.7,underperform,all,2070000000,4.15,6330000000,20.97,1331455726,23.04276625,-55.64516129
121,1.01,44.06,2990000000,0.57,31.8,5/9/2013 8:24,-45.00171932,4.61,6.61,7.4,25350000000,6.61,0.76,9.63,11700000000,0.11,77,25350000000,2250000000,10.86,1.12,49,1.13,0.7,6.73,1.8,11.29,0.76,1.2,69.1,1626.670044,976000,2.2,3.1,underperform,all,3990000000,8.52,6560000000,10.79,1368102255,46.53233157,1.530612245
122,2.239,3.006,32043000,3.203,3.203,6/22/2004 11:22,0,0.472,23.02,70,6470000000,23.02,7.39,23.65,56133000,2.07,84.97,7520000000,18376000,27.01,1.49,20.1,6.69,8.6,21,12.31,16.06,7.39,16.2,2.249,1134.410034,1169000,3.19,1.526,underperform,altr,1050000000,2.82,3.203,42.58,1087917760,0,0
123,2.272,3.05,31450000,3.044,3.044,9/17/2004 1:25,-2.560356331,0.577,20.17,70,6490000000,20.17,6.91,23.49,56133000,2.06,84.8,7250000000,22297000,29.9,1.35,19.5,6.36,7.69,23.75,14.57,19.54,6.91,16.2,2.426,1128.550049,1282000,3.52,1.754,underperform,altr,1080000000,2.9,3.044,33.8,1095398717,-0.516566746,-3.076923077
124,2.287,3.05,31450000,3.044,3.044,10/13/2004 13:42,0.263579307,0.577,19.52,70,6280000000,19.52,6.69,24.74,56133000,2.06,84.82,7360000000,22297000,29.9,1.42,19.79,6.49,7.84,23.75,14.57,19.54,6.69,16.2,2.426,1113.650024,1672000,4.59,2.173,outperform,altr,1080000000,2.9,3.044,34.3,1097689340,-1.830027008,-1.566447701
125,2.313,3.232,32704000,3.22,3.22,12/9/2004 7:30,4.626113989,0.684,21.19,70,7280000000,21.19,7.32,30.83,56133000,2.07,86.91,8260000000,26229000,30.84,1.72,22.2,7,8.48,26.39,16.7,22.87,7.32,16.2,2.587,1189.23999,1778000,4.88,2.171,outperform,altr,1150000000,3.09,3.22,32.46,1102595424,4.833345471,9.459459459
126,2.337,3.232,32704000,3.595,3.595,2/4/2005 8:02,-12.56724174,0.72,18.49,70,5820000000,18.49,5.73,24.19,56133000,1.15,83.96,7030000000,27511000,30.99,1.62,18.87,5.94,7.19,27.07,17.13,23.54,5.73,16.2,2.658,1203.030029,1341000,3.64,2.27,underperform,altr,1200000000,3.23,3.595,26.21,1107522137,6.048958749,-6.518282989
127,2.659,3.505,31399000,3.356,3.356,5/2/2005 10:15,0.592868363,0.74,20.39,77.3,6430000000,20.39,6.2,23.29,70620000,1.13,85.64,7720000000,28012000,30.39,1.42,20.73,5.91,7.43,26.98,16.78,23.15,6.2,22.9,2.726,1162.160034,1412000,3.84,2.455,outperform,altr,1210000000,3.25,3.356,28.17,1115043347,2.446205443,3.039073806
128,1.27,9.3,95960000,3.91,16.7,3/9/2012 5:22,24.83136419,2.35,10.26,36.7,9040000000,10.26,4.38,16.71,1450000000,0.22,93.9,9040000000,77071000,41.13,1.93,37,4,5.8,37.33,13.2,28.99,4.38,17.6,6.41,1370.869995,565000,1.8,1.2,outperform,altr,3440000000,10.66,50000000,15.92,1331288560,20.84431148,45.67567568
129,1.37,10.43,58721000,6.78,15,2/6/2013 17:54,7.586635372,1.72,13.54,17.6,8510000000,13.54,4.77,18.08,1450000000,0.28,93.3,8510000000,55681000,33.16,1.82,34,3.31,6.18,31.23,8.27,17.6,4.77,4,5.56,1512.119995,435000,1.4,1.5,outperform,altr,3020000000,9.44,50000000,20.08,1360191299,33.29571757,40.88235294
130,1.45,10.78,64693000,6.72,14.49,6/2/2013 9:56,-6.747895611,1.74,12.67,3.8,8010000000,12.67,4.43,18.88,1240000000,0.29,93.7,8010000000,56116000,32.73,1.92,33,3.12,5.94,31.01,8.06,17.09,4.43,7,5.65,1654.410034,415000,1.3,1.3,underperform,altr,3120000000,9.76,50000000,19.08,1370181404,45.8388047,39.09090909
131,0.55,4.9,10150000000,3.08,7.24,7/22/2011 14:48,43.47626037,0.55,55.37,28.2,10150000000,55.37,17.22,38.09,47652000,1.58,100.8,10150000000,10293000,28.88,1.18,57,11.58,17.7,17.46,10.69,12.52,17.22,41.3,3.28,1345.02002,570000,3.7,4.7,outperform,alxn,34878000,1.9,6523000,104.06,1311360510,15.57637121,59.05263158
132,0.53,5.17,12000000000,3.73,0.22,9/28/2011 11:28,65.72679895,0.61,59.54,59.6,12000000000,59.54,18.47,40.85,47652000,1.58,100.8,12000000000,11590000,28.94,1.53,66,12.96,19.04,17.85,11.35,13.28,18.47,47.6,3.59,1151.060059,547000,3.6,4,outperform,alxn,36801000,1.99,206000,109.28,1317223724,-1.090435317,64.63636364
133,0.61,9.64,39644000,3.9,8.6,11/7/2012 1:50,54.23594452,1.13,43.82,40.6,16860000000,43.82,16.19,32.72,69029000,1.27,97.8,16860000000,22202000,35.2,1.16,90,9.4,16.9,21.33,12.02,15.17,16.19,44.2,5.54,1394.530029,516000,3.2,5.3,outperform,alxn,90553000,4.66,16100000,79.93,1352271015,19.83072215,74.06666667
134,0.56,9.64,39644000,3.9,8.6,2/6/2013 13:28,45.49645585,1.13,46.21,40.6,17770000000,46.21,17.07,34.16,69029000,1.27,97.8,17770000000,22202000,35.2,1.27,95,9.89,17.79,21.33,12.02,15.17,17.07,44.2,5.54,1512.119995,439000,2.7,3.5,outperform,alxn,90553000,4.66,16100000,84.35,1360175284,29.93512309,75.43157895
135,0.54,10.72,39430000,5.24,7.13,5/16/2013 20:58,35.06767592,1.46,42.88,81,19450000000,42.88,15.83,31.23,1060000000,1.15,96.9,19450000000,29163000,35.54,1.37,101,9.82,16.71,23.74,11.6,17.66,15.83,38.5,6.37,1650.469971,434000,2.5,2.3,outperform,alxn,1020000000,5.24,14900000,69.88,1368752305,41.82341319,76.89108911
136,2.347,5.097,83845000,4.769,0.065,6/20/2004 10:05,-22.36761301,0.251,28.54,155.4,25390000000,28.54,4.31,15.12,1600000000,0.87,70.02,30740000000,43437000,9,0.88,18.14,3.6,5.28,7.38,4.18,5.33,4.31,11.6,3.444,1132.050049,2728000,1.62,0.72,underperform,amat,5910000000,3.49,55892000,72.27,1087740312,8.144900775,-14.22271224
137,2.276,5.361,1390000000,4.595,0.061,9/16/2004 23:22,-30.80844712,0.529,14.43,155.4,22870000000,14.43,3.25,14.72,1600000000,0.87,69.02,28500000000,91175000,17.5,0.94,16.78,3.13,4.05,12.97,8.46,10.88,3.25,11.6,4.074,1123.5,3669000,2.18,1.204,underperform,amat,6600000000,3.88,55832000,31.72,1095391327,7.328113389,-23.48033373
138,2.305,5.361,1390000000,4.595,0.061,10/18/2004 20:51,-37.06561693,0.529,13.01,155.4,20620000000,13.01,2.93,15.25,1600000000,0.87,68.73,26930000000,91175000,17.5,1.03,15.86,2.93,3.79,12.97,8.46,10.88,2.93,11.6,4.074,1114.02002,4110000,2.44,1.231,underperform,amat,6600000000,3.88,55832000,29.98,1098147093,6.422489563,-30.64312736
139,2.292,5.501,1390000000,4.494,0.049,12/9/2004 7:35,-33.58510235,0.787,13.44,155.4,23700000000,13.44,2.96,17.62,1600000000,0.31,68.22,29330000000,1350000000,22.01,1.63,17.27,3.19,3.72,16.86,12.03,15.61,2.96,11.6,4.652,1189.23999,3764000,2.22,1.054,underperform,amat,6580000000,3.87,45630000,21.94,1102595716,13.6082639,-19.97683845
140,1.27,6.49,10140000000,3.13,22.77,9/25/2011 19:13,-115.1070317,1.45,3.36,287,10140000000,3.36,0.9,10.59,3720000000,0.13,79.3,10140000000,1940000000,24.58,0.85,10,1.6,1.22,17.28,13.89,24.5,0.9,10.7,8.48,1129.560059,2348000,2.1,1.2,underperform,amat,5760000000,4.37,1950000000,7.3,1316992387,7.907031679,-107.2
141,1.56,6.74,2140000000,2.44,23.34,9/18/2012 7:09,-127.7726765,0.83,7.77,54.2,14560000000,7.77,1.57,14.74,4360000000,0.2,79.3,14560000000,1080000000,16.09,2.03,11,1.77,1.6,11.66,6.79,12.78,1.57,15.9,7.18,1459.319946,1850000,1.4,1.6,underperform,amat,2160000000,1.75,1950000000,14.33,1347966566,39.40904017,-88.36363636
142,1.56,6.74,2140000000,2.44,23.34,10/17/2012 10:51,-127.9245779,0.83,7.12,54.2,13340000000,7.12,1.44,15.14,4360000000,0.25,77.5,13340000000,1080000000,16.09,1.9,11,1.66,1.5,11.66,6.79,12.78,1.44,15.9,7.18,1460.910034,1829000,1.4,1.4,underperform,amat,2160000000,1.75,1950000000,13.45,1350485508,39.5609415,-88.36363636
143,1.54,5.95,1690000000,2.42,27.25,4/25/2013 0:13,-110.8151769,0.02,11.74,70.9,15710000000,11.74,1.94,12.86,3310000000,0.41,78.6,15710000000,2600000,11.38,2.41,13,2.26,1.99,0.32,4.55,0.33,1.94,28.1,6.53,1585.160034,1505000,1.3,1.3,underperform,amat,1750000000,1.46,1950000000,649.05,1366863195,51.43056152,-59.38461538
144,1.54,5.95,1690000000,2.42,27.25,4/26/2013 0:41,-99.15160931,0.02,11.74,70.9,15710000000,11.74,1.94,13.35,3310000000,0.41,78.6,15710000000,2600000,11.38,2.41,14,2.29,2.02,0.32,4.55,0.33,1.94,28.1,6.53,1582.23999,1505000,1.3,1.3,underperform,amat,1750000000,1.46,1950000000,673.81,1366951279,51.15160931,-48
145,0.563,15.639,3700000000,2.206,0.259,3/25/2005 4:19,-26.54538498,1.8,19.84,4.6,73040000000,19.84,6.92,17.98,8820000000,0.68,68.47,73890000000,2360000000,31.73,1.13,58.98,3.76,6.99,22.4,8.81,12.07,6.92,26.3,7.992,1171.709961,1916000,1.54,2.552,underperform,amgn,5810000000,4.64,5110000000,32.86,1111738789,14.84650401,-11.69888098
146,0.563,15.639,3700000000,2.206,0.259,4/3/2005 20:54,-30.59047121,1.8,19.33,4.6,71150000000,19.33,6.74,17.48,8820000000,0.68,68.36,71840000000,2360000000,31.73,1.1,57.35,3.72,6.91,22.4,8.81,12.07,6.74,26.3,7.992,1180.589966,1859000,1.49,2.45,underperform,amgn,5810000000,4.64,5110000000,31.95,1112576080,15.71688795,-14.87358326
147,0.5,27.72,45600000000,5.56,54.38,9/2/2011 18:17,-37.0680215,4.81,7.13,2.7,45600000000,7.13,2.98,9.73,12830000000,0.12,80.6,45600000000,4550000000,34.88,1.45,54,1.98,3.32,29.72,7.62,18.67,2.98,4.1,16.3,1173.969971,1170000,1.3,1.4,underperform,amgn,19170000000,20.75,13930000000,11.37,1315001826,15.0680215,-22
148,0.62,26.8,44760000000,4.6,60.57,11/3/2011 7:54,-45.613075,4.04,7.07,63.3,44760000000,7.07,2.9,9.66,12830000000,0.12,80.6,44760000000,3770000000,34.23,1.39,54,2.05,3.12,24.41,7.4,15.84,2.9,3.4,16.67,1261.150024,2112000,2.3,3.7,underperform,amgn,17680000000,20.11,14260000000,13.57,1320321244,23.613075,-22
149,0.6,26.8,5540000000,4.6,60.57,1/3/2012 15:47,-28.11001544,4.04,8.38,63.3,52870000000,8.38,3.42,11.05,12830000000,0.12,80.6,52870000000,3770000000,33.97,1.6,64,2.4,3.64,24.41,7.35,15.84,3.42,3.4,16.67,1277.060059,3861000,4.1,3.5,underperform,amgn,17680000000,20.17,14260000000,16.01,1325623645,25.17251544,-2.9375
150,0.62,24.16,5060000000,3.24,113.43,6/10/2012 1:02,-25.77261434,4.26,8.71,5.2,55600000000,8.71,3.5,10.14,13160000000,0.12,81.6,55600000000,3740000000,33.61,1.09,68,2.86,3.39,23.57,7.25,17.06,3.5,7.9,18.26,1314.98999,1446000,1.8,3.5,underperform,amgn,19370000000,24.91,21410000000,16.15,1339304557,28.8902614,3.117647059
151,0.54,25.2,5880000000,3.81,139.19,4/25/2013 0:13,-18.71744389,5.52,12.14,15.6,85830000000,12.14,4.97,12.64,14350000000,0.13,81,85830000000,4340000000,34.66,1.6,104,4.47,4.89,25.17,7.25,22.82,4.97,17.1,22.28,1585.160034,1025000,1.4,2.3,underperform,amgn,24060000000,32.15,26530000000,19.01,1366863211,55.37129004,36.65384615
152,0.54,26,5960000000,5.58,122.58,5/21/2013 8:37,-28.19288228,5.91,11.6,21.1,81840000000,11.6,4.69,12.37,14350000000,0.13,81,81840000000,4600000000,34.08,1.58,102,3.93,4.39,26.33,7.37,23.95,4.69,4.7,22.82,1669.160034,979000,1.3,2.1,underperform,amgn,21270000000,28.36,23890000000,17.3,1369139842,63.60464698,35.41176471
153,2.19,44.49,14100000000,1.15,80.07,10/9/2011 4:44,-5.306579564,4.57,4.68,19.3,14100000000,4.68,1.33,6.27,8290000000,0.16,87.2,14100000000,1250000000,27.27,0.59,39,0.91,0.91,11.11,1.41,10.28,1.33,6.1,42.05,1164.969971,370000,1.5,1.1,underperform,amp,4120000000,17.43,8990000000,8.55,1318149847,-7.437010179,-12.74358974
154,1.66,44.58,1500000000,2.23,96.49,4/22/2013 1:29,14.78171465,4.62,7.05,64.8,18920000000,7.05,1.84,9.41,8410000000,0.16,88.8,18920000000,1030000000,23.96,0.72,72,1.56,1.38,10.03,1.15,9.31,1.84,3.5,46.91,1562.5,409000,2,2.4,outperform,amp,5140000000,25.27,9370000000,15.62,1366608575,24.14884091,38.93055556
155,0.48,8.99,27170000000,0.7,158.39,10/7/2011 4:27,68.91943781,0.96,19.83,15.6,27170000000,19.83,12.23,40.58,1510000000,1,95.1,27170000000,38401000,38.76,2.69,55,6.12,9.82,17.29,5.5,10.88,12.23,27.1,5.57,1155.459961,633000,1.6,1.9,outperform,amt,33390000,0.84,5700000000,57.91,1317976046,11.77147128,80.69090909
156,0.29,8.82,1280000000,1,203.24,7/6/2012 19:09,53.78588033,1.32,21.63,141,34920000000,21.63,13.55,34.75,1820000000,0.05,92.9,34920000000,52593000,40.38,2.26,70,8.08,10.9,20.41,5.56,14.1,13.55,23.8,6.53,1354.680054,439000,1.1,1.8,outperform,amt,47126000,1.19,7290000000,53.74,1341616193,31.0426911,84.82857143
