Order,Beta,Book Value Per Share,Cash Flow,Current Ratio,D/E Ratio,Date,Difference,Diluted EPS,EBITDA,Earnings Growth,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Gross Profit,Held by Insiders,Held by Institutions,Market Cap,Net Income Avl to Common ,Operating Margin,PEG Ratio,Price,Price/Book,Price/Sales,Profit Margin,Return on Assets,Return on Equity,Revenue,Revenue Growth,Revenue Per Share,SP500,Shares Short (as of,Short % of Float,Short Ratio,Status,Ticker,Total Cash,Total Cash Per Share,Total Debt,Trailing P/E,Unix,sp500_p_change,stock_p_change
157,0.14,9.28,1410000000,1.21,234.16,5/15/2013 18:14,26.74552979,1.47,21.95,22.5,41280000000,21.95,13.84,32.11,2150000000,0.05,94.5,41280000000,58738000,40.25,1.61,83,9.02,11.1,19.7,5.54,14.78,13.84,15.2,7.55,1658.780029,385000,1,2,outperform,amt,44171000,1.12,8850000000,57.02,1368656057,60.45928948,87.20481928
158,0.622,15.253,13170000,1.017,0.979,9/17/2004 2:01,-15.18608543,1.33,10.48,25.6,8270000000,10.48,0.42,11.15,2960000000,38,76.88,4520000000,37140000,3.65,1.14,16.95,1.09,0.23,1.9,4.19,9.35,0.42,0.5,69.951,1128.550049,1118000,6.76,9.655,underperform,an,5680000,0.21,4000000000,12.74,1095400875,9.168386311,-6.017699115
159,0.77,16.132,42070000,1.078,0.781,4/5/2005 7:47,-10.42744389,1.45,9.63,9.5,8190000000,9.63,0.42,11.4,3010000000,29.46,77.42,4970000000,39640000,3.95,1.26,18.69,1.16,0.26,2.04,4.47,9.55,0.42,0.2,71.283,1181.390015,1311000,7,14.332,underperform,an,10720000,0.4,3330000000,12.89,1112701669,14.27977134,3.852327448
160,0.793,16.451,43680000,1.071,0.773,5/28/2005 13:14,-5.871187777,1.64,9.769,11.1,8510000000,9.769,0.44,12,3010000000,1.37,76.5,5200000000,39620000,4.05,1.3,19.8,1.19,0.27,2.28,5.53,9.53,0.44,0.3,73.217,1190.01001,1212000,4.7,11.7,underperform,an,2870000,0.109,3340000000,12.11,1117300464,15.11361202,9.242424242
161,1.34,14.01,8030000000,1.1,154.65,3/12/2011 5:47,17.8555434,1.43,14,9.1,8030000000,14,0.65,15.94,2130000000,72.52,40,8030000000,23530000,3.99,1.02,33,2.35,0.39,1.82,5.46,10.74,0.65,16.2,79.42,1320.02002,1232000,14.1,9.1,outperform,an,9510000,0.64,3220000000,23.49,1299926845,27.68991115,45.54545455
162,1.33,14.39,7800000000,1.09,139.76,5/22/2011 3:33,15.57457611,1.56,12.99,25.7,7800000000,12.99,0.6,15.46,2130000000,30.74,74.1,7800000000,24680000,4.03,0.92,33,2.35,0.39,1.86,5.73,11.05,0.6,16.7,85.38,1343.599976,1341000,20.3,14,outperform,an,8430000,0.57,2990000000,21.17,1306049588,29.97087844,45.54545455
163,1.33,14.39,7880000000,1.09,139.76,6/4/2011 10:52,18.38467182,1.56,13.13,25.7,7880000000,13.13,0.61,15.8,2130000000,30.74,74.1,7880000000,24680000,4.03,0.93,33,2.37,0.39,1.86,5.73,11.05,0.61,16.7,85.38,1314.550049,1328000,20.1,14.4,outperform,an,8430000,0.57,2990000000,21.54,1307199137,27.16078272,45.54545455
164,1.33,14.39,8020000000,1.09,139.76,6/22/2011 11:44,22.63773953,1.56,13.36,25.7,8020000000,13.36,0.62,16.25,2130000000,30.74,74.1,8020000000,24680000,4.03,0.96,34,2.41,0.4,1.86,5.73,11.05,0.62,16.7,85.38,1287.140015,1256000,19,20.5,outperform,an,8430000,0.57,2990000000,22.15,1308757459,24.5093193,47.14705882
165,1.33,14.39,8290000000,1.09,139.76,6/29/2011 9:02,23.61322792,1.56,13.81,25.7,8290000000,13.81,0.64,17.1,2130000000,30.74,74.1,8290000000,24680000,4.03,0.96,36,2.53,0.42,1.86,5.73,11.05,0.64,16.7,85.38,1307.410034,1212000,18.3,13.7,outperform,an,8430000,0.57,2990000000,23.3,1309352547,26.47010541,50.08333333
166,1.13,14.52,8250000000,1.13,147.35,8/16/2011 15:42,33.27751422,1.76,13.31,52.3,8250000000,13.31,0.63,16.42,2130000000,30.74,74.1,8250000000,27010000,4.1,0.97,35,2.46,0.4,2.02,5.9,13.22,0.63,7.5,89.06,1192.76001,1151000,17.4,13.8,outperform,an,8180000,0.56,3120000000,20.15,1313523753,15.37962863,48.65714286
167,0.86,12.67,37080000,1.06,271.59,7/28/2012 7:42,25.65646501,2.15,13.02,9.3,8930000000,13.02,0.61,14.33,2300000000,29.97,69.7,8930000000,29310000,4.08,0.76,40,3.09,0.32,1.98,6.07,16.09,0.61,17,110.3,1337.890015,848000,21.2,13.8,outperform,an,6210000,0.52,4150000000,18.68,1343475769,29.41853499,55.075
168,0.94,14.73,45160000,1.04,251.78,5/14/2013 9:51,0.423812447,2.64,13.08,13.7,10020000000,13.08,0.62,13.93,2490000000,57.06,2.6,10020000000,32700000,4.2,0.79,45,3.11,0.35,2.03,6.26,19.5,0.62,12,132.6,1650.339966,288000,5.7,4.1,outperform,an,4630000,0.38,4500000000,17.36,1368539497,59.64285422,60.06666667
169,1.583,9.057,30423000,2.688,2.688,4/11/2004 4:03,1.166706496,2.073,8.14,15.6,2700000000,8.14,1.58,12.85,65605000,0.48,87.25,3220000000,20510000,19.42,0.85,33.4,3.99,2.04,12.01,18.74,25.6,1.58,16.9,17.195,1139.319946,521000,5.42,2.417,outperform,anf,52107000,5.4,2.688,16.11,1081670594,10.62970069,11.79640719
170,1.602,10.298,28190000,2.688,2.688,6/7/2004 20:30,9.920628673,2.073,7.35,5.2,2930000000,7.35,1.71,13.8,71740000,0.37,92.22,3510000000,20510000,19.42,0.91,37.13,3.54,2.02,12.01,18.74,25.6,1.71,7,17.195,1140.420044,339000,3.6,2.106,outperform,anf,52107000,5.52,2.688,17.91,1086654650,10.73652188,20.65715055
171,1.587,9.371,33651000,2.946,2.946,8/10/2004 3:04,7.230738479,2.123,6.27,5.2,2560000000,6.27,1.45,12.26,71740000,0.41,88.92,3180000000,20923000,19.1,0.8,33.48,3.49,1.75,11.8,18.55,25.24,1.45,7,17.986,1079.040039,348000,3.68,2.506,outperform,anf,53736000,5.66,2.946,15.77,1092121456,4.77642998,12.00716846
172,1.56,9.774,34130000,2.617,2.617,10/12/2004 5:47,12.04402682,2.214,6.78,5.2,2880000000,6.78,1.58,14.02,71740000,0.38,95,3530000000,21726000,19.34,0.91,37.28,3.74,1.9,11.95,18.3,25.3,1.58,7,18.569,1121.839966,396000,4.21,1.937,outperform,anf,58215000,6.16,2.617,16.84,1097574439,8.932368029,20.97639485
173,1.865,8.74,36459000,1.958,1.958,1/28/2005 5:22,27.0549827,2.126,9.55,5.2,3890000000,9.55,2.05,17.34,71740000,7.06,95,4340000000,20690000,17.56,1.15,49.76,5.69,2.29,10.92,16.98,24.01,2.05,7,19.529,1171.359985,376000,4.65,2.112,outperform,anf,44341000,5.09,1.958,23.41,1106907747,13.74083724,40.79581994
174,1.798,7.349,36459000,1.597,1.597,2/27/2005 8:07,29.13458336,2.29,12.52,5.2,4380000000,12.52,2.16,15.86,71740000,7.06,95,4730000000,21749000,17.29,1.06,54.23,7.37,2.34,10.76,16.79,27.08,2.16,7,21.252,1200.199951,334000,4.12,1.829,outperform,anf,35037000,4.02,1.597,23.7,1109509622,16.54124183,45.67582519
175,1.66,21.7,5540000000,2.23,1.39,10/23/2011 13:43,39.28812767,2.2,9.38,64.4,5540000000,9.38,1.46,14.82,2210000000,1.31,98.4,5540000000,19901000,9.45,1.2,69,3.21,1.6,5.27,7.74,10.74,1.46,22.9,43.24,1215.390015,599000,8,2.4,outperform,anf,53961000,6.21,2629000,31.62,1319391804,18.01622016,57.30434783
176,1.64,21.7,4420000000,2.23,1.39,11/15/2011 5:16,26.18051848,2.2,7.48,64.4,4420000000,7.48,1.17,12.75,2210000000,1.31,98.4,4420000000,19901000,9.45,1.02,57,2.62,1.3,5.27,7.74,10.74,1.17,22.9,43.24,1257.810059,667000,8.9,3.2,outperform,anf,53961000,6.21,2629000,25.99,1321352186,22.13527099,48.31578947
177,1.5,22.16,40372000,2.06,1.36,12/27/2011 6:24,15.7498159,2.23,6.24,1.7,3710000000,6.24,0.93,11.42,2210000000,1.31,98.4,3710000000,19988000,9.03,0.9,48,2.23,1.07,5.04,7.48,10.58,0.93,21.5,45.58,1265.430054,550000,7.4,1.2,outperform,anf,48834000,5.68,2632000,21.8,1324985054,22.8751841,38.625
178,2.21,20.51,33088000,2.04,3.88,6/10/2012 8:21,-19.75002931,1.19,4.69,88.1,2360000000,4.69,0.56,7.53,2520000000,1.43,92.8,2360000000,10550000,6.43,0.49,32,1.57,0.63,2.49,6.06,5.86,0.56,10.1,49.23,1314.98999,542000,7.6,2.1,underperform,anf,35952000,4.36,6571000,27.03,1339330885,27.68752931,7.9375
179,2.17,20.54,34604000,1.78,8.13,10/14/2012 7:23,-31.19344134,1.03,5.33,51.6,2530000000,5.33,0.59,10.84,2520000000,1.4,93.8,2530000000,8899000,5.81,0.77,32,1.63,0.65,2.08,5.36,4.97,0.59,3.8,50.32,1432.839966,979000,13.8,3.8,underperform,anf,33226000,4.02,13783000,31.85,1350213803,39.13094134,7.9375
180,2.21,20.54,34604000,1.78,8.13,11/7/2012 15:11,-22.05804698,1.03,5.52,51.6,2620000000,5.52,0.61,11.3,2520000000,1.4,93.8,2620000000,8899000,5.81,0.8,34,1.66,0.66,2.08,5.36,4.97,0.61,3.8,50.32,1394.530029,1010000,14.2,4.7,underperform,anf,33226000,4.02,13783000,32.99,1352319060,35.41098815,13.35294118
181,1.54,13.52,18671000,3.412,3.412,9/23/2004 14:25,-42.61564848,1.694,5.85,25.9,1540000000,5.85,0.88,12.25,86624000,1.22,95,1820000000,12382000,11.94,0.85,25.48,1.9,1.05,7.07,10.72,14.64,0.88,15,23.475,1108.359985,145000,2.05,1.122,underperform,ann,34720000,4.86,3.412,15.04,1095963910,7.215334509,-35.40031397
182,1.586,13.52,18671000,3.412,3.412,10/13/2004 23:19,-63.97705751,1.694,4.71,25.9,1240000000,4.71,0.71,11.94,86624000,2.06,95,1580000000,12382000,11.94,0.8,22.08,1.65,0.91,7.07,10.72,14.64,0.71,15,23.475,1113.650024,221000,3.16,1.531,underperform,ann,34720000,4.86,3.412,13.03,1097723969,7.727057513,-56.25
183,1.706,13.402,9670000,3.2,3.2,2/7/2005 11:27,-66.83561769,1.47,6.01,25.9,1430000000,6.01,0.79,19.42,86624000,2.08,90.23,1620000000,10776000,9.98,1.29,22.91,1.63,0.85,5.94,9.16,12.17,0.79,15,24.529,1201.719971,426000,6.17,3.547,underperform,ann,18873000,2.67,3.2,15.54,1107793646,16.24635535,-50.58926233
184,1.523,13.121,16926000,2.41,2.41,4/19/2005 8:16,-56.16632063,0.83,7.92,37.3,1450000000,7.92,0.78,16.22,94755000,0.81,89.84,1710000000,6328000,5.66,1.05,23.85,1.82,0.92,3.41,5.14,6.65,0.78,16.7,25.415,1152.780029,564000,7.93,3.762,underperform,ann,25481000,3.55,2.41,28.77,1113912987,11.51223258,-44.65408805
185,0.51,25.71,18880000000,1.14,53.53,8/18/2011 9:21,0,2.67,9.41,68.6,18880000000,9.41,1.84,12.02,8510000000,4.11,86,18880000000,87600000,14.84,1.53,46,1.81,1.47,8.55,3.5,13.01,1.84,48.1,31.71,1140.650024,264000,0.8,1.5,underperform,aon,81500000,2.5,4530000000,17.41,1313673676,0,0
186,0.73,25.47,1410000000,1.14,55.3,12/21/2011 15:02,-9.036071085,2.72,8.41,37.5,18480000000,8.41,1.65,12.67,8510000000,4.11,86,18480000000,93000000,14.6,1.43,46,1.8,1.32,8.33,3.92,13.71,1.65,51.2,33.17,1243.719971,478000,1.5,1.8,underperform,aon,90200000,2.79,4580000000,16.98,1324497725,9.036071085,0
187,0.73,25.47,1410000000,1.14,55.3,12/28/2011 18:42,-9.555077255,2.72,8.6,37.5,18910000000,8.6,1.69,12.89,8510000000,4.11,86,18910000000,93000000,14.6,1.49,46,1.85,1.36,8.33,3.92,13.71,1.69,51.2,33.17,1249.640015,478000,1.5,1.8,underperform,aon,90200000,2.79,4580000000,17.27,1325115722,9.555077255,0
188,0.73,25.47,1410000000,1.14,55.3,1/28/2012 5:43,-12.08810308,2.72,8.75,37.5,19240000000,8.75,1.72,13.23,8510000000,4.28,87.2,19240000000,93000000,14.6,1.54,48,1.87,1.38,8.33,3.92,13.71,1.72,51.2,33.17,1326.060059,346000,1.1,1.9,underperform,aon,90200000,2.79,4580000000,17.72,1327747401,16.25476975,4.166666667
189,0.73,25.47,1410000000,1.14,55.3,1/28/2012 14:58,-12.08810308,2.72,8.75,37.5,19240000000,8.75,1.72,13.26,8510000000,4.28,87.2,19240000000,93000000,14.6,1.55,48,1.87,1.38,8.33,3.92,13.71,1.72,51.2,33.17,1326.060059,346000,1.1,1.9,underperform,aon,90200000,2.79,4580000000,17.72,1327780727,16.25476975,4.166666667
190,0.431,21.131001,2710000000,1.08,0.319,5/12/2004 19:41,0,3.451,4.82,102.4,15520000000,4.82,3.55,13.43,3430000000,16,80.74,13060000000,1130000000,44.71,1.43,40.16,1.93,3.04,25.88,9.4,18.16,3.55,63.7,13.406,1097.280029,406000,1.49,1.697,underperform,apa,6115000,0.19,2190000000,11.64,1084405263,0,0
191,0.446,22.011999,2780000000,1.187,0.301,9/19/2004 14:30,13.90891534,3.835,5.4,102.4,17830000000,5.4,3.91,10.98,3430000000,16.01,77.02,15640000000,1260000000,44.2,0.84,47.98,2.13,3.35,27.65,10.07,19.32,3.91,63.7,13.943,1123.5,250000,0.91,1.427,outperform,apa,9748000,0.3,2190000000,12.51,1095618616,2.389542351,16.29845769
192,0.442,22.011999,2780000000,1.187,0.301,10/27/2004 4:46,23.13572741,3.835,5.91,102.4,19520000000,5.91,4.28,10.22,3430000000,16.01,77.52,17620000000,1260000000,44.2,0.87,54.05,2.42,3.8,27.65,10.07,19.32,4.28,63.7,13.943,1125.400024,322000,1.18,1.705,outperform,apa,9748000,0.3,2190000000,14.09,1098866809,2.562699972,25.69842738
193,1.52,69.46,9100000000,1.14,25.81,12/30/2011 22:31,40.76710933,10.28,3.46,28.8,41270000000,3.46,2.6,7.33,9880000000,0.48,86.4,41270000000,4010000000,49.31,0.69,90,1.3,2.18,25.76,11.58,16.39,2.6,43.4,41.51,1257.599976,399000,1,1.3,outperform,apa,58600000,1.53,7200000000,8.81,1325302264,14.61066845,55.37777778
194,1.69,74.09,9980000000,1.05,26.5,6/7/2012 9:06,31.77358264,10.6,3.09,29.7,40400000000,3.09,2.34,6.41,13990000000,0.39,85.4,40400000000,4170000000,49.36,0.78,83,1.13,1.89,24.59,10.86,15.47,2.34,15.5,44.93,1314.98999,484000,1.3,1.5,outperform,apa,24500000,0.63,7870000000,7.88,1339074404,19.84087519,51.61445783
195,1.79,76.87,8500000000,0.9,39.4,4/23/2013 5:22,-2.084130987,4.92,3.17,43.8,39250000000,3.17,2.33,6.99,13810000000,0.41,83.6,39250000000,1920000000,41.43,1.17,69,0.9,1.6,11.89,7.73,6.63,2.33,1.6,43.28,1578.780029,604000,1.5,1.8,underperform,apa,16000000,0.41,12340000000,14.07,1366708952,43.88123244,41.79710145
196,1.78,76.87,8500000000,0.9,39.4,5/10/2013 3:19,1.533424362,4.92,3.37,43.8,41760000000,3.37,2.48,8.27,13810000000,0.41,83.6,41760000000,1920000000,41.43,1.25,81,1.01,1.81,11.89,7.73,6.63,2.48,1.6,43.28,1633.699951,644000,1.7,2,outperform,apa,16000000,0.41,12340000000,16.56,1368170355,48.88632872,50.41975309
197,0.623,37.334,3500000000,0.598,0.475,1/23/2005 1:45,20.57722123,5.89,4.99,55.5,20430000000,4.99,3.56,9.41,4290000000,2,78.2,16010000000,1490000000,46.26,1.03,63.9,1.71,2.79,26.03,7.12,16.99,3.56,32.7,22.677,1175.410034,672000,2.74,3.121,outperform,apc,15400000,0.61,4480000000,10.85,1106462743,13.99241883,34.56964006
198,0.611,38.053001,3500000000,1.206,0.395,3/6/2005 5:42,31.22486063,6.37,5.38,55.5,23280000000,5.38,3.84,12.73,4290000000,2,78.13,20390000000,1600000000,47.49,1.51,81.37,2.08,3.26,26.47,7.67,17.77,3.84,32.7,24.099,1210.469971,605000,2.46,3.304,outperform,apc,87400000,3.49,3670000000,12.78,1110105738,17.39256594,48.61742657
199,1.47,42.03,46780000000,1.65,60.68,5/13/2011 21:22,13.76175036,0.52,8.52,69.8,46780000000,8.52,4.28,17.98,8720000000,0.33,86.3,46780000000,26000000,14.93,1.28,74,1.77,3.38,2.39,1.99,1.54,4.28,3,22.05,1337.77002,450000,0.9,1.4,outperform,apc,3460000000,6.96,13220000000,141.34,1305336128,29.73824964,43.5
200,2.35,42.06,8950000000,1.8,66.12,5/16/2013 15:24,-7.575561458,1.38,7.29,78.7,55290000000,7.29,4.06,16.69,10720000000,0.33,86.7,55290000000,68900000,15.4,0.97,88,2.1,3.25,5.11,2.42,3.43,4.06,9,27.2,1650.469971,898000,1.8,2.6,underperform,apc,3740000000,7.45,14760000000,64.61,1368732269,60.06419782,52.48863636
201,0.833,17.523001,97850000,1.536,0.646,4/11/2004 4:17,-3.588051097,1.793,11.22,24.4,14150000000,11.22,2.16,17.17,1680000000,5.93,84.4,11670000000,40330000,9.28,1.94,51.34,2.93,1.79,6.41,4.58,10.71,2.16,16.6,29.097,1139.319946,120000,0.56,1.251,underperform,apd,9290000,0.41,2570000000,28.63,1081671448,1.153302363,-2.434748734
202,0.715,18.679001,1000000000,1.405,0.579,9/30/2004 16:49,4.013690883,2.491,9.76,24.4,14800000000,9.76,2.09,17.54,1680000000,5.94,85.27,12320000000,56730000,11.83,2,54.2,2.93,1.76,8.26,6.08,14.24,2.09,16.6,31.077,1114.579956,187000,0.87,2.084,outperform,apd,8950000,0.39,2460000000,21.76,1096577357,-1.043211178,2.970479705
203,0.742,18.679001,1000000000,1.405,0.579,11/29/2004 2:19,2.757596635,2.491,10.08,24.4,15280000000,10.08,2.16,16.46,1680000000,5.94,85.6,12910000000,56730000,11.83,1.8,56.79,3.05,1.83,8.26,6.08,14.24,2.16,16.6,31.077,1178.569946,149000,0.7,1.324,outperform,apd,8950000,0.39,2460000000,22.8,1101712786,4.638071617,7.395668251
204,0.678,20.856001,1240000000,1.447,0.541,3/15/2005 11:14,11.76867098,2.78,10.32,52.1,16910000000,10.32,2.19,18.19,1950000000,5.8,85.13,14620000000,63910000,11.91,2.01,64.22,3.05,1.88,8.55,6.55,14.83,2.19,17.7,33.522,1197.75,191000,0.89,2.199,outperform,apd,27270000,1.2,2570000000,23.13,1110899675,6.340952189,18.10962317
205,1.24,27.49,24070000000,1.35,72.72,7/21/2011 11:46,24.74534197,5.04,9.85,20.8,24070000000,9.85,2.53,14.5,2520000000,0.08,85.1,24070000000,1100000000,16.63,1.4,94,3.42,2.1,11.56,7.32,19.65,2.53,11.2,44.53,1343.800049,240000,1.1,1.8,outperform,apd,27720000,1.31,4400000000,18.67,1311263216,19.30784952,44.05319149
206,1.12,30.52,1800000000,1.27,75.54,11/6/2012 21:25,6.612300605,5.44,9.06,57.3,21520000000,9.06,2.24,12.4,2770000000,0.17,86,21520000000,99920000,15.96,1.9,79,2.58,1.74,12.14,6.14,15.84,2.24,0.2,45.51,1428.390015,252000,1.2,3.5,outperform,apd,45440000,2.14,5290000000,14.65,1352255111,26.81807914,33.43037975
207,1.1,30.56,1660000000,1.05,86.63,5/15/2013 13:09,-5.064218815,5.58,10.17,1.9,24590000000,10.17,2.46,15.06,2560000000,0.18,86.8,24590000000,1060000000,15.41,1.87,91,3,1.91,11.93,5.98,16.36,2.46,6,47.48,1658.780029,427000,2,3.9,underperform,apd,40160000,1.93,5990000000,16.41,1368637798,47.27301002,42.20879121
208,1.984,4.049,15547000,2.225,1.476,5/21/2004 16:30,-101.9396285,1.307,12.77,29.4,3300000000,12.77,2.5,15.97,41878000,54.97,80.95,2750000000,11634000,16.74,1.05,31.14,7.84,2.12,8.83,10.03,42.51,2.5,16.7,14.825,1093.560059,146000,3.67,3.574,underperform,aph,2840000,0.32,52702000,23.83,1085171426,-2.909440242,-104.8490687
209,2.085,4.88,18712000,1.846,1.088,1/22/2005 1:12,-74.83036279,1.822,12.58,29.4,3730000000,12.58,2.44,15.73,41878000,12.98,95,3330000000,16331000,17.59,1.05,37.6,7.6,2.24,10.67,13.46,43.2,2.44,16.7,17.067,1184.630005,177000,2.3,3.654,underperform,aph,2252000,0.25,46984000,20.64,1106374376,5.176107471,-69.65425532
210,2.105,5.474,18712000,1.92,0.932,3/6/2005 6:27,-67.30490912,1.82,12.52,29.4,3950000000,12.52,2.58,15.96,41878000,12.98,94.34,3530000000,16331000,18.08,0.96,39.91,7.36,2.33,10.67,13.26,40.96,2.58,16.7,17.055,1210.469971,226000,2.93,3.211,underperform,aph,3017000,0.34,44905000,21.92,1110108434,7.470281204,-59.83462791
211,1.53,15.68,69073000,3.34,67.07,5/12/2013 15:28,-24.15965936,3.56,13.81,20.9,13500000000,13.81,3.08,18.8,1340000000,0.24,100.3,13500000000,58176000,19.41,1.5,80,4.99,2.85,13.25,10.88,24.5,3.08,10,27.31,1626.670044,241000,1.5,4,underperform,aph,1020000000,6.39,1690000000,22.55,1368386890,44.42215936,20.2625
